
CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SimpleTiledScrollExampleViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228959.075072
e303228959.169504
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SimpleTiledScrollExampleViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m303228959#303228959#0(0"0(0#0#92"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m8605183808#1970"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SimpleTiledScrollExampleViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayServiceDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.764037
e303228958.852619
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayServiceDetailViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m303228958#303228958#0(0"0(0#0#87"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m8605651584#1960"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayServiceDetailViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.356851
e303228958.509601
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m303228958#303228958#0(0"0(0#0#74"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m8599807200#1934"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TabAppDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228957.752744
e303228957.906804
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TabAppDelegate.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m303228957#303228957#0(0"0(0#0#68"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m8603026336#1922"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TabAppDelegate.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TapDetectingImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.852745
e303228958.965605
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TapDetectingImageView.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m303228958#303228958#0(0"0(0#0#75"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m8603338048#1936"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TapDetectingImageView.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ThumbImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.919060
e303228959.005955
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ThumbImageView.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m303228958#303228959#0(0"0(0#0#68"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m8605703136#1922"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ThumbImageView.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TiledDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228959.799946
e303228959.973017
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TiledDelegate.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m303228959#303228959#0(0"0(0#0#67"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m8603218528#1920"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TiledDelegate.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/main.o /Users/nmouzann/Documents/IPhone/rideOnTime/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228957.695034
e303228957.752658
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/main.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/main.m303228957#303228957#0(0"0(0#0#50"/Users/nmouzann/Documents/IPhone/rideOnTime/main.m8603784512#1894"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/main.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.xib
s303228947.989113
e303228948.357725
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.xib
lSLF07#2@39"CompileXIB Classes/BTViewController.xib303228947#303228948#0(0"0(0#0#72"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.xib8603724736#582"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/BTViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.xib
s303228947.085353
e303228947.582386
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.xib
lSLF07#2@45"CompileXIB Classes/BusTableViewController.xib303228947#303228947#0(0"0(0#0#78"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.xib8604784256#594"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/BusTableViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.xib
s303228951.164117
e303228951.544374
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.xib
lSLF07#2@45"CompileXIB Classes/MapTableViewController.xib303228951#303228951#0(0"0(0#0#78"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.xib8600117920#594"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/MapTableViewController.nib /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.xib
s303228948.824766
e303228949.172525
r1
xCompileXIB
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.xib
