
CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rail_icon.png rail_icon.png
s303228948.530497
e303228948.553240
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rail_icon.png
xrail_icon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/rail_icon.png rail_icon.png303228948#303228948#0(0"0(0#0#57"/Users/nmouzann/Documents/IPhone/rideOnTime/rail_icon.png8606446336#584"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/rail_icon.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rail_icon.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10.png sub_Jun10.png
s303228948.977786
e303228950.736891
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10.png
xsub_Jun10.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/sub_Jun10.png sub_Jun10.png303228948#303228950#0(0"0(0#0#57"/Users/nmouzann/Documents/IPhone/rideOnTime/sub_Jun10.png8606384960#584"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/sub_Jun10.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10_thumb.png sub_Jun10_thumb.png
s303228950.699259
e303228950.755254
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10_thumb.png
xsub_Jun10_thumb.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/sub_Jun10_thumb.png sub_Jun10_thumb.png303228950#303228950#0(0"0(0#0#63"/Users/nmouzann/Documents/IPhone/rideOnTime/sub_Jun10_thumb.png8605436416#596"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/sub_Jun10_thumb.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/sub_Jun10_thumb.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subway_icon.png subway_icon.png
s303228948.519547
e303228948.544864
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subway_icon.png
xsubway_icon.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/subway_icon.png subway_icon.png303228948#303228948#0(0"0(0#0#59"/Users/nmouzann/Documents/IPhone/rideOnTime/subway_icon.png8604655072#588"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/subway_icon.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subway_icon.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap.png subwaymap.png
s303228953.022000
e303228955.203210
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap.png
xsubwaymap.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/subwaymap.png subwaymap.png303228953#303228955#0(0"0(0#0#57"/Users/nmouzann/Documents/IPhone/rideOnTime/subwaymap.png8605064224#584"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/subwaymap.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap.png0#

CCopyPNGFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap300.png subwaymap300.png
s303862782.126309
e303862793.996538
r1
xCopyPNGFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap300.png
xsubwaymap300.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/rideOnTime.app/subwaymap300.png subwaymap300.png303862782#303862793#0(0"0(0#0#60"/Users/nmouzann/Documents/IPhone/rideOnTime/subwaymap300.png8604511136#590"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nmouzann/Documents/IPhone/rideOnTime/subwaymap300.png /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/subwaymap300.png0#

CCopyPlistFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Images.plist Images.plist
s303862782.081725
e303862782.125517
r1
xCopyPlistFile
x/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/Images.plist
xImages.plist
lSLF07#2@17"Copy Images.plist303862782#303862782#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/Images.plist8605787616#386"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Images.plist --outdir /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s304008981.914070
e304008981.990135
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist304008981#304008981#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist8610946336#493"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s304009053.307680
e304009053.335021
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist304009053#304009053#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8611809216#493"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-1.gif bullet-1.gif
s304052251.937671
e304052251.944242
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-1.gif
xbullet-1.gif
lSLF07#2@17"Copy bullet-1.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-1.gif8625010752#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-1.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-2.gif bullet-2.gif
s304052251.920687
e304052251.942890
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-2.gif
xbullet-2.gif
lSLF07#2@17"Copy bullet-2.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-2.gif8620791360#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-2.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-3.gif bullet-3.gif
s304052251.918044
e304052251.942800
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-3.gif
xbullet-3.gif
lSLF07#2@17"Copy bullet-3.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-3.gif8622663872#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-3.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-4.gif bullet-4.gif
s304052251.913676
e304052251.942706
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-4.gif
xbullet-4.gif
lSLF07#2@17"Copy bullet-4.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-4.gif8622906016#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-4.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-5.gif bullet-5.gif
s304052251.909491
e304052251.942603
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-5.gif
xbullet-5.gif
lSLF07#2@17"Copy bullet-5.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-5.gif8625853952#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-5.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-6.gif bullet-6.gif
s304052251.903388
e304052251.942983
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-6.gif
xbullet-6.gif
lSLF07#2@17"Copy bullet-6.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-6.gif8622527520#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-6.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-7.gif bullet-7.gif
s304052251.897181
e304052251.909429
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-7.gif
xbullet-7.gif
lSLF07#2@17"Copy bullet-7.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-7.gif8623093632#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-7.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-a.gif bullet-a.gif
s304052251.893525
e304052251.909334
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-a.gif
xbullet-a.gif
lSLF07#2@17"Copy bullet-a.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-a.gif8610200544#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-a.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-b.gif bullet-b.gif
s304052251.888461
e304052251.909244
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-b.gif
xbullet-b.gif
lSLF07#2@17"Copy bullet-b.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-b.gif8606056288#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-b.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-c.gif bullet-c.gif
s304052251.886812
e304052251.909151
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-c.gif
xbullet-c.gif
lSLF07#2@17"Copy bullet-c.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-c.gif8606952032#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-c.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-d.gif bullet-d.gif
s304052251.886240
e304052251.908968
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-d.gif
xbullet-d.gif
lSLF07#2@17"Copy bullet-d.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-d.gif8607233536#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-d.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-e.gif bullet-e.gif
s304052251.885465
e304052251.908876
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-e.gif
xbullet-e.gif
lSLF07#2@17"Copy bullet-e.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-e.gif8603512512#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-e.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-f.gif bullet-f.gif
s304052251.880759
e304052251.908767
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-f.gif
xbullet-f.gif
lSLF07#2@17"Copy bullet-f.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-f.gif8609176832#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-f.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-g.gif bullet-g.gif
s304052251.863806
e304052251.880687
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-g.gif
xbullet-g.gif
lSLF07#2@17"Copy bullet-g.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-g.gif8610322496#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-g.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-j.gif bullet-j.gif
s304052251.863242
e304052251.880573
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-j.gif
xbullet-j.gif
lSLF07#2@17"Copy bullet-j.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-j.gif8610812288#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-j.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-l.gif bullet-l.gif
s304052251.862024
e304052251.880469
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-l.gif
xbullet-l.gif
lSLF07#2@17"Copy bullet-l.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-l.gif8612962176#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-l.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-m.gif bullet-m.gif
s304052251.860459
e304052251.880360
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-m.gif
xbullet-m.gif
lSLF07#2@17"Copy bullet-m.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-m.gif8620691648#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-m.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-n.gif bullet-n.gif
s304052251.858865
e304052251.880258
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-n.gif
xbullet-n.gif
lSLF07#2@17"Copy bullet-n.gif304052251#304052251#0(0"0(0#0#56"/Users/nmouzann/Documents/IPhone/rideOnTime/bullet-n.gif8621167072#460"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/nmouzann/Documents/IPhone/rideOnTime/bullet-n.gif /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app0#

CCpResource build/Debug-iphoneos/rideOnTime.app/bullet-r.gif bullet-r.gif
s304052251.857052
e304052251.880150
r1
xCpResource
xbuild/Debug-iphoneos/rideOnTime.app/bullet-r.gif
xbullet-r.gif
